Country Availability,Year,Action,Adult,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,Film-Noir,Game-Show,History,Horror,Music,Musical,Mystery,News,Reality-TV,Romance,Sci-Fi,Short,Sport,Thriller,War,Western
Hungary,2020,83.0,0.0,59.0,56.0,24.0,242.0,76.0,60.0,328.0,71.0,44.0,0.0,0.0,13.0,45.0,23.0,11.0,41.0,0.0,1.0,134.0,28.0,23.0,21.0,124.0,9.0,3.0
Hungary,2021,15.0,0.0,10.0,4.0,4.0,33.0,13.0,10.0,46.0,7.0,11.0,1.0,0.0,3.0,3.0,4.0,1.0,7.0,0.0,0.0,6.0,7.0,6.0,5.0,17.0,2.0,1.0
Iceland,2015,134.0,0.0,84.0,41.0,27.0,212.0,60.0,33.0,193.0,74.0,52.0,0.0,0.0,10.0,22.0,13.0,14.0,31.0,1.0,0.0,88.0,41.0,6.0,18.0,97.0,13.0,5.0
Iceland,2016,49.0,0.0,30.0,17.0,19.0,84.0,34.0,34.0,99.0,20.0,20.0,0.0,0.0,11.0,12.0,11.0,4.0,18.0,1.0,0.0,28.0,10.0,8.0,5.0,49.0,7.0,1.0
Iceland,2017,74.0,0.0,28.0,11.0,19.0,152.0,66.0,50.0,193.0,24.0,24.0,0.0,0.0,13.0,24.0,12.0,8.0,29.0,0.0,0.0,69.0,17.0,6.0,13.0,82.0,10.0,2.0
Iceland,2018,116.0,0.0,46.0,14.0,27.0,250.0,66.0,63.0,279.0,34.0,47.0,0.0,0.0,19.0,43.0,14.0,17.0,34.0,1.0,3.0,97.0,27.0,12.0,20.0,115.0,8.0,2.0
Iceland,2019,89.0,0.0,36.0,21.0,28.0,227.0,56.0,74.0,257.0,36.0,31.0,0.0,0.0,13.0,40.0,25.0,4.0,39.0,1.0,1.0,104.0,19.0,23.0,11.0,89.0,7.0,1.0
Iceland,2020,78.0,0.0,51.0,52.0,24.0,221.0,67.0,59.0,298.0,69.0,37.0,0.0,0.0,11.0,35.0,21.0,12.0,36.0,0.0,1.0,124.0,24.0,21.0,21.0,112.0,8.0,2.0
Iceland,2021,14.0,0.0,10.0,4.0,4.0,31.0,12.0,10.0,46.0,7.0,11.0,1.0,0.0,3.0,2.0,3.0,0.0,8.0,0.0,0.0,6.0,6.0,6.0,4.0,17.0,1.0,1.0
India,2015,183.0,0.0,109.0,41.0,34.0,249.0,96.0,36.0,261.0,64.0,59.0,0.0,0.0,16.0,38.0,16.0,14.0,52.0,1.0,0.0,136.0,66.0,3.0,16.0,154.0,18.0,7.0
India,2016,50.0,0.0,31.0,18.0,21.0,104.0,39.0,39.0,118.0,25.0,25.0,0.0,0.0,12.0,15.0,13.0,3.0,24.0,1.0,0.0,32.0,8.0,8.0,5.0,56.0,6.0,2.0
India,2017,77.0,0.0,35.0,12.0,22.0,165.0,66.0,55.0,199.0,28.0,23.0,0.0,0.0,16.0,21.0,13.0,10.0,30.0,0.0,0.0,67.0,19.0,6.0,15.0,83.0,11.0,1.0
India,2018,118.0,0.0,44.0,19.0,30.0,273.0,70.0,69.0,301.0,36.0,47.0,0.0,0.0,21.0,46.0,17.0,15.0,37.0,1.0,3.0,109.0,30.0,10.0,23.0,127.0,10.0,3.0
India,2019,94.0,0.0,38.0,24.0,34.0,248.0,63.0,75.0,281.0,40.0,40.0,0.0,0.0,18.0,48.0,29.0,6.0,42.0,1.0,1.0,113.0,24.0,22.0,11.0,98.0,10.0,1.0
India,2020,82.0,0.0,53.0,53.0,23.0,222.0,75.0,58.0,316.0,62.0,38.0,0.0,0.0,10.0,38.0,19.0,12.0,40.0,0.0,1.0,129.0,24.0,22.0,19.0,121.0,9.0,7.0
India,2021,12.0,0.0,10.0,4.0,4.0,22.0,8.0,8.0,29.0,3.0,7.0,1.0,0.0,2.0,3.0,1.0,0.0,5.0,0.0,0.0,7.0,5.0,4.0,3.0,11.0,0.0,1.0
Israel,2015,137.0,0.0,96.0,37.0,27.0,201.0,76.0,29.0,179.0,66.0,68.0,0.0,0.0,10.0,25.0,12.0,7.0,37.0,1.0,0.0,96.0,43.0,3.0,17.0,108.0,15.0,4.0
Israel,2016,44.0,0.0,29.0,15.0,17.0,91.0,35.0,32.0,83.0,21.0,22.0,0.0,0.0,9.0,14.0,8.0,3.0,16.0,1.0,0.0,30.0,9.0,7.0,5.0,46.0,7.0,1.0
Israel,2017,62.0,0.0,26.0,12.0,15.0,146.0,62.0,48.0,171.0,20.0,21.0,0.0,0.0,12.0,18.0,11.0,6.0,23.0,0.0,0.0,56.0,13.0,5.0,14.0,76.0,10.0,1.0
Israel,2018,115.0,0.0,43.0,16.0,25.0,233.0,63.0,62.0,263.0,29.0,49.0,0.0,0.0,20.0,42.0,16.0,15.0,32.0,1.0,3.0,93.0,27.0,10.0,19.0,111.0,8.0,3.0
Israel,2019,99.0,0.0,45.0,26.0,30.0,240.0,64.0,71.0,266.0,41.0,39.0,0.0,0.0,13.0,47.0,27.0,3.0,48.0,1.0,1.0,107.0,24.0,23.0,9.0,100.0,9.0,1.0
Israel,2020,84.0,0.0,58.0,53.0,23.0,238.0,73.0,59.0,310.0,71.0,40.0,0.0,0.0,11.0,42.0,18.0,9.0,37.0,0.0,1.0,130.0,26.0,24.0,22.0,117.0,8.0,2.0
Israel,2021,13.0,0.0,9.0,4.0,4.0,26.0,9.0,8.0,33.0,3.0,6.0,1.0,0.0,2.0,2.0,1.0,0.0,5.0,0.0,0.0,7.0,4.0,4.0,3.0,12.0,0.0,1.0
Italy,2015,214.0,0.0,152.0,55.0,37.0,295.0,104.0,33.0,313.0,91.0,97.0,0.0,0.0,18.0,48.0,17.0,10.0,52.0,1.0,0.0,156.0,93.0,6.0,18.0,172.0,21.0,7.0
Italy,2016,51.0,0.0,38.0,16.0,28.0,99.0,42.0,33.0,115.0,21.0,24.0,0.0,0.0,11.0,14.0,13.0,2.0,18.0,1.0,0.0,34.0,12.0,8.0,8.0,55.0,9.0,1.0
Italy,2017,69.0,0.0,34.0,18.0,20.0,167.0,60.0,47.0,174.0,18.0,26.0,0.0,0.0,15.0,27.0,12.0,4.0,28.0,0.0,0.0,61.0,23.0,7.0,13.0,75.0,11.0,1.0
Italy,2018,87.0,0.0,43.0,23.0,25.0,215.0,47.0,51.0,197.0,28.0,37.0,0.0,0.0,15.0,33.0,12.0,9.0,25.0,1.0,3.0,67.0,32.0,7.0,14.0,89.0,11.0,3.0
Italy,2019,81.0,0.0,40.0,29.0,23.0,208.0,54.0,65.0,197.0,39.0,33.0,0.0,0.0,11.0,39.0,22.0,4.0,39.0,0.0,1.0,82.0,26.0,20.0,7.0,75.0,6.0,1.0
Italy,2020,76.0,0.0,54.0,56.0,25.0,246.0,72.0,60.0,305.0,66.0,41.0,0.0,0.0,12.0,38.0,21.0,12.0,37.0,0.0,1.0,131.0,25.0,22.0,18.0,115.0,11.0,2.0
Italy,2021,14.0,0.0,10.0,4.0,4.0,34.0,14.0,10.0,45.0,7.0,12.0,1.0,0.0,3.0,4.0,3.0,0.0,9.0,0.0,0.0,6.0,6.0,7.0,4.0,18.0,1.0,1.0
Japan,2015,241.0,0.0,157.0,66.0,45.0,249.0,108.0,35.0,305.0,69.0,108.0,0.0,0.0,22.0,65.0,20.0,17.0,75.0,2.0,0.0,144.0,114.0,4.0,18.0,176.0,17.0,7.0
Japan,2016,78.0,0.0,44.0,34.0,21.0,128.0,49.0,32.0,160.0,19.0,36.0,0.0,0.0,12.0,34.0,13.0,5.0,29.0,1.0,1.0,53.0,25.0,11.0,6.0,74.0,7.0,2.0
Japan,2017,93.0,0.0,50.0,38.0,24.0,161.0,65.0,54.0,208.0,30.0,42.0,0.0,0.0,18.0,39.0,12.0,5.0,52.0,0.0,0.0,63.0,43.0,7.0,16.0,99.0,12.0,1.0
Japan,2018,131.0,0.0,95.0,74.0,26.0,239.0,57.0,51.0,225.0,60.0,96.0,0.0,0.0,18.0,42.0,13.0,8.0,37.0,1.0,3.0,80.0,74.0,8.0,13.0,99.0,8.0,2.0
Japan,2019,97.0,0.0,40.0,37.0,29.0,211.0,62.0,61.0,233.0,35.0,37.0,0.0,0.0,15.0,46.0,25.0,2.0,48.0,0.0,1.0,102.0,25.0,17.0,8.0,81.0,4.0,1.0
Japan,2020,131.0,0.0,72.0,55.0,27.0,244.0,97.0,60.0,386.0,64.0,56.0,0.0,0.0,15.0,63.0,23.0,11.0,50.0,0.0,1.0,144.0,70.0,23.0,20.0,145.0,11.0,8.0
Japan,2021,16.0,0.0,10.0,10.0,5.0,27.0,12.0,9.0,52.0,8.0,8.0,0.0,0.0,3.0,4.0,1.0,0.0,5.0,0.0,0.0,12.0,7.0,4.0,4.0,16.0,1.0,1.0
Lithuania,2015,127.0,0.0,91.0,41.0,31.0,255.0,69.0,39.0,222.0,77.0,67.0,0.0,0.0,11.0,29.0,14.0,11.0,29.0,1.0,0.0,111.0,51.0,6.0,17.0,99.0,12.0,6.0
Lithuania,2016,47.0,0.0,32.0,17.0,16.0,102.0,37.0,37.0,90.0,23.0,25.0,0.0,0.0,8.0,17.0,12.0,3.0,17.0,1.0,0.0,28.0,12.0,8.0,4.0,50.0,4.0,1.0
Lithuania,2017,71.0,0.0,28.0,12.0,18.0,158.0,64.0,51.0,191.0,24.0,24.0,0.0,0.0,12.0,21.0,12.0,8.0,26.0,0.0,0.0,65.0,18.0,6.0,12.0,77.0,10.0,1.0
Lithuania,2018,114.0,0.0,42.0,15.0,26.0,266.0,61.0,66.0,273.0,30.0,48.0,0.0,0.0,20.0,46.0,16.0,15.0,33.0,1.0,3.0,98.0,25.0,11.0,21.0,113.0,8.0,3.0
Lithuania,2019,89.0,0.0,33.0,22.0,28.0,232.0,59.0,72.0,263.0,37.0,36.0,0.0,0.0,12.0,42.0,25.0,3.0,39.0,1.0,1.0,105.0,17.0,23.0,10.0,92.0,7.0,1.0
Lithuania,2020,75.0,0.0,54.0,53.0,24.0,231.0,67.0,59.0,300.0,69.0,38.0,0.0,0.0,12.0,38.0,20.0,11.0,37.0,0.0,1.0,124.0,23.0,24.0,20.0,111.0,8.0,3.0
Lithuania,2021,16.0,0.0,10.0,4.0,4.0,33.0,14.0,10.0,47.0,7.0,11.0,1.0,0.0,3.0,2.0,4.0,1.0,8.0,0.0,0.0,7.0,7.0,6.0,5.0,18.0,1.0,1.0
Malaysia,2015,158.0,0.0,102.0,38.0,25.0,187.0,87.0,17.0,206.0,62.0,79.0,0.0,0.0,13.0,39.0,14.0,13.0,44.0,1.0,0.0,101.0,59.0,3.0,18.0,136.0,13.0,5.0
Malaysia,2016,63.0,0.0,33.0,14.0,20.0,72.0,42.0,25.0,111.0,19.0,26.0,0.0,0.0,11.0,20.0,13.0,3.0,23.0,1.0,0.0,38.0,11.0,7.0,9.0,62.0,8.0,0.0
Malaysia,2017,72.0,0.0,38.0,14.0,15.0,100.0,53.0,31.0,165.0,23.0,27.0,0.0,0.0,13.0,16.0,9.0,6.0,18.0,0.0,0.0,56.0,17.0,6.0,10.0,68.0,12.0,1.0
Malaysia,2018,135.0,0.0,50.0,17.0,28.0,178.0,81.0,50.0,246.0,29.0,43.0,0.0,0.0,23.0,40.0,12.0,12.0,29.0,1.0,1.0,85.0,31.0,11.0,19.0,126.0,8.0,4.0
Malaysia,2019,113.0,0.0,45.0,22.0,28.0,193.0,60.0,60.0,240.0,35.0,39.0,0.0,0.0,16.0,44.0,26.0,6.0,41.0,1.0,0.0,101.0,28.0,18.0,7.0,102.0,9.0,1.0
Malaysia,2020,93.0,0.0,56.0,60.0,22.0,259.0,81.0,57.0,339.0,68.0,38.0,0.0,0.0,9.0,47.0,19.0,15.0,38.0,0.0,1.0,144.0,27.0,22.0,23.0,122.0,9.0,8.0
Malaysia,2021,13.0,0.0,9.0,4.0,4.0,27.0,9.0,8.0,38.0,4.0,6.0,1.0,0.0,2.0,3.0,1.0,0.0,7.0,0.0,0.0,8.0,4.0,4.0,4.0,14.0,0.0,1.0
Mexico,2015,179.0,0.0,128.0,51.0,22.0,256.0,80.0,36.0,222.0,90.0,83.0,0.0,0.0,13.0,29.0,20.0,12.0,34.0,1.0,0.0,113.0,75.0,3.0,30.0,122.0,14.0,9.0
Mexico,2016,61.0,0.0,43.0,16.0,23.0,96.0,42.0,36.0,110.0,26.0,29.0,0.0,0.0,12.0,17.0,11.0,2.0,22.0,1.0,0.0,29.0,14.0,8.0,9.0,55.0,9.0,1.0
Mexico,2017,75.0,0.0,43.0,18.0,20.0,174.0,70.0,51.0,199.0,28.0,33.0,0.0,0.0,18.0,29.0,14.0,5.0,34.0,0.0,0.0,70.0,24.0,6.0,12.0,87.0,9.0,1.0
Mexico,2018,118.0,0.0,58.0,27.0,33.0,236.0,69.0,54.0,250.0,37.0,61.0,0.0,0.0,24.0,41.0,15.0,16.0,35.0,1.0,3.0,82.0,38.0,9.0,17.0,113.0,13.0,4.0
Mexico,2019,82.0,0.0,33.0,22.0,27.0,209.0,56.0,70.0,202.0,32.0,28.0,0.0,0.0,11.0,42.0,26.0,4.0,39.0,0.0,1.0,85.0,22.0,20.0,11.0,86.0,5.0,2.0
Mexico,2020,79.0,0.0,56.0,54.0,26.0,243.0,79.0,64.0,315.0,68.0,38.0,0.0,0.0,12.0,36.0,22.0,10.0,39.0,0.0,1.0,126.0,26.0,21.0,19.0,122.0,10.0,3.0
Mexico,2021,13.0,0.0,8.0,4.0,5.0,21.0,11.0,11.0,30.0,3.0,6.0,1.0,0.0,2.0,2.0,2.0,0.0,5.0,0.0,0.0,7.0,4.0,4.0,4.0,12.0,0.0,1.0
Netherlands,2015,190.0,0.0,129.0,47.0,29.0,258.0,106.0,33.0,251.0,103.0,85.0,0.0,0.0,20.0,28.0,20.0,11.0,47.0,2.0,0.0,124.0,64.0,5.0,17.0,167.0,21.0,4.0
Netherlands,2016,52.0,0.0,34.0,16.0,21.0,99.0,44.0,32.0,108.0,26.0,21.0,0.0,0.0,10.0,15.0,12.0,3.0,21.0,1.0,0.0,35.0,13.0,8.0,8.0,59.0,8.0,3.0
Netherlands,2017,66.0,0.0,36.0,16.0,18.0,154.0,60.0,50.0,167.0,23.0,26.0,0.0,0.0,15.0,20.0,15.0,5.0,25.0,0.0,0.0,60.0,18.0,6.0,13.0,76.0,9.0,1.0
Netherlands,2018,85.0,0.0,40.0,18.0,29.0,179.0,47.0,50.0,185.0,29.0,37.0,0.0,0.0,15.0,27.0,10.0,13.0,30.0,1.0,3.0,64.0,32.0,7.0,15.0,88.0,9.0,4.0
Netherlands,2019,72.0,0.0,36.0,20.0,27.0,198.0,54.0,65.0,184.0,35.0,29.0,0.0,0.0,13.0,25.0,20.0,3.0,35.0,0.0,1.0,77.0,20.0,21.0,6.0,69.0,6.0,1.0
Netherlands,2020,94.0,0.0,60.0,61.0,23.0,237.0,82.0,59.0,308.0,72.0,39.0,0.0,0.0,13.0,42.0,18.0,11.0,39.0,0.0,1.0,125.0,26.0,22.0,21.0,129.0,10.0,2.0
Netherlands,2021,13.0,0.0,11.0,4.0,5.0,36.0,12.0,10.0,48.0,8.0,12.0,1.0,0.0,3.0,3.0,2.0,0.0,8.0,0.0,0.0,5.0,7.0,6.0,4.0,18.0,0.0,1.0
Poland,2015,165.0,0.0,143.0,52.0,38.0,283.0,76.0,36.0,267.0,102.0,89.0,0.0,0.0,14.0,48.0,16.0,15.0,48.0,1.0,0.0,140.0,80.0,6.0,20.0,137.0,18.0,7.0
Poland,2016,51.0,0.0,36.0,20.0,20.0,102.0,40.0,32.0,111.0,25.0,27.0,0.0,0.0,11.0,18.0,11.0,3.0,18.0,1.0,0.0,31.0,13.0,8.0,5.0,58.0,9.0,1.0
Poland,2017,58.0,0.0,33.0,17.0,20.0,151.0,61.0,50.0,170.0,25.0,26.0,0.0,0.0,13.0,23.0,11.0,4.0,30.0,0.0,0.0,55.0,15.0,4.0,12.0,77.0,9.0,1.0
Poland,2018,77.0,0.0,42.0,20.0,26.0,166.0,44.0,47.0,176.0,22.0,33.0,0.0,0.0,17.0,28.0,9.0,7.0,26.0,1.0,3.0,58.0,31.0,8.0,12.0,81.0,10.0,3.0
Poland,2019,69.0,0.0,44.0,27.0,28.0,221.0,51.0,62.0,210.0,40.0,38.0,0.0,0.0,19.0,36.0,22.0,6.0,31.0,0.0,1.0,81.0,23.0,20.0,6.0,73.0,10.0,1.0
Poland,2020,86.0,1.0,62.0,55.0,29.0,246.0,80.0,60.0,340.0,75.0,48.0,0.0,0.0,15.0,49.0,22.0,11.0,46.0,0.0,1.0,143.0,30.0,25.0,20.0,125.0,12.0,4.0
Poland,2021,16.0,0.0,12.0,5.0,5.0,36.0,16.0,12.0,51.0,7.0,11.0,1.0,0.0,3.0,3.0,5.0,1.0,8.0,0.0,0.0,9.0,9.0,6.0,5.0,20.0,2.0,1.0
Portugal,2015,154.0,0.0,122.0,53.0,29.0,238.0,72.0,33.0,207.0,94.0,84.0,0.0,0.0,11.0,24.0,12.0,13.0,35.0,2.0,0.0,108.0,73.0,6.0,18.0,120.0,13.0,3.0
Portugal,2016,37.0,0.0,28.0,17.0,22.0,88.0,32.0,35.0,94.0,24.0,25.0,0.0,0.0,9.0,10.0,10.0,2.0,18.0,1.0,0.0,29.0,11.0,8.0,7.0,38.0,6.0,2.0
Portugal,2017,52.0,0.0,30.0,14.0,16.0,129.0,57.0,48.0,148.0,19.0,18.0,0.0,0.0,11.0,19.0,11.0,3.0,24.0,0.0,0.0,50.0,15.0,4.0,14.0,64.0,8.0,1.0
Portugal,2018,69.0,0.0,34.0,15.0,21.0,151.0,38.0,47.0,160.0,21.0,29.0,0.0,0.0,14.0,26.0,8.0,8.0,22.0,1.0,2.0,54.0,27.0,7.0,12.0,76.0,7.0,1.0
Portugal,2019,72.0,0.0,38.0,21.0,26.0,190.0,45.0,69.0,172.0,32.0,30.0,0.0,0.0,13.0,42.0,22.0,4.0,35.0,0.0,1.0,69.0,25.0,20.0,5.0,69.0,4.0,1.0
Portugal,2020,74.0,0.0,50.0,52.0,24.0,215.0,68.0,59.0,290.0,62.0,37.0,0.0,0.0,13.0,38.0,19.0,10.0,36.0,0.0,1.0,121.0,25.0,21.0,20.0,113.0,9.0,2.0
Portugal,2021,14.0,0.0,10.0,4.0,4.0,32.0,13.0,10.0,46.0,7.0,11.0,1.0,0.0,3.0,2.0,3.0,0.0,8.0,0.0,0.0,6.0,6.0,6.0,4.0,18.0,1.0,1.0
Romania,2015,209.0,0.0,137.0,44.0,42.0,289.0,105.0,42.0,300.0,84.0,93.0,0.0,0.0,14.0,53.0,15.0,13.0,66.0,1.0,0.0,144.0,80.0,5.0,20.0,182.0,19.0,7.0
Romania,2016,60.0,0.0,35.0,17.0,25.0,111.0,48.0,36.0,111.0,24.0,26.0,0.0,0.0,10.0,18.0,11.0,4.0,21.0,1.0,0.0,32.0,11.0,9.0,8.0,65.0,8.0,2.0
Romania,2017,71.0,0.0,34.0,15.0,21.0,153.0,72.0,52.0,200.0,26.0,28.0,0.0,0.0,18.0,25.0,11.0,4.0,31.0,0.0,0.0,61.0,17.0,6.0,13.0,92.0,11.0,1.0
Romania,2018,124.0,0.0,49.0,18.0,31.0,262.0,72.0,66.0,293.0,34.0,53.0,0.0,0.0,20.0,51.0,17.0,16.0,38.0,1.0,3.0,102.0,32.0,11.0,22.0,128.0,9.0,3.0
Romania,2019,102.0,0.0,44.0,22.0,35.0,251.0,71.0,78.0,296.0,41.0,40.0,0.0,0.0,14.0,49.0,26.0,3.0,49.0,1.0,1.0,110.0,23.0,23.0,12.0,112.0,11.0,1.0
Romania,2020,82.0,0.0,56.0,53.0,23.0,228.0,76.0,59.0,328.0,69.0,39.0,0.0,0.0,10.0,45.0,19.0,11.0,40.0,0.0,1.0,127.0,25.0,24.0,21.0,121.0,9.0,3.0
